1012,1002,1037,1086,1092,1094,1105,1106,1064,1019,1011,1001,
1088,1090,1018,1019,1027,1029,1039,1040,1054,1055,1078,1088,1056
1028,1105,1018,1025,1060,1061,1026,1036,1038,1084,1085,1086,
1072,1073,1049,1004,1071,1048,1069,1013,1022,1037,,,
1026,1085,1040,1070,1084,1036,1037,1086,1092,1094,,,
1019,1028,1038,1011,1013,1024,1039,1055,,,,,
1071,1003,1090,1099,1107,1065,1066,1071,1057,,,,
1004,1070,1036,1003,1048,1049,1069,1013,1022,1037,1062,,
1046,1093,1054,1001,1005,1062,1106,,,,,,
1033,1015,1067,1068,1095,1104,1103,1107,,,,,
1106,1090,1053,1067,1074,1102,1098,1061,1008,1010,1020,1091,
1004,1079,1092,1003,1005,1049,1069,1070,,,,,
1102,1071,1078,1002,1037,1086,1092,1094,1105,,,,
1077,1079,1087,1042,1043,1040,1070,1084,1036,1037,1026,1085,
1065,1081,1068,1089,1074,1067,1076,1104,1103,1051,,,
1091,1008,1004,1090,1102,1098,1061,1008,1010,1020,,,
1099,1107,1092,1065,1066,1071,1008,1010,1020,1091,,,
1090,1018,1004,1018,1019,1027,1029,1053,1067,1074,1056,1019,1027
1083,1101,1033,1045,1015,1067,1068,1095,,,,,
1090,1105,1001,1005,1062,1106,1064,1019,1011,1090,1053,1067,1074
1097,1046,1090,1106,1061,1060,1059,1047,1088,1054,1039,,
1081,1056,1029,1053,1067,1039,1040,1054,1088,1090,1019,1027,
1033,1045,1083,1015,1067,1068,1095,1103,1107,,,,
1087,1079,1100,1042,1043,1040,1049,1069,1070,1004,1087,1042,
1036,1013,1062,1092,1022,1086,1084,1024,1094,1011,,,
1099,1107,1092,1065,1066,1071,1008,1010,1020,1091,,,
1099,1107,1092,1065,1066,1071,1008,1010,1020,1091,,,
1099,1107,1092,1065,1066,1071,1008,1010,1020,1091,,,
1090,1018,1004,1018,1019,1027,1029,1053,1067,1074,1056,1019,1027
1090,1018,1004,1018,1019,1027,1029,1053,1067,1074,1056,1019,1027
1090,1018,1004,1018,1019,1027,1029,1053,1067,1074,1056,1019,1027
1090,1018,1004,1018,1019,1027,1029,1053,1067,1074,1056,1019,1027
1090,1018,1004,1018,1019,1027,1029,1053,1067,1074,1056,1019,1027
1090,1018,1004,1018,1019,1027,1029,1053,1067,1074,1056,1019,1027
1090,1018,1004,1018,1019,1027,1029,1053,1067,1074,1056,1019,1027
1090,1018,1004,1018,1019,1027,1029,1053,1067,1074,1056,1019,1027
1090,1018,1004,1018,1019,1027,1029,1053,1067,1074,1056,1019,1027
1090,1018,1004,1018,1019,1027,1029,1053,1067,1074,1056,1019,1027
1090,1018,1004,1018,1019,1027,1029,1053,1067,1074,1056,1019,1027
1090,1018,1004,1018,1019,1027,1029,1053,1067,1074,1056,1019,1027
1090,1018,1004,1018,1019,1027,1029,1053,1067,1074,1056,1019,1027
